Sequance Name,StaRUX,StaRUY,EndX,EndY
BowRunLD,240,208,256,224
BowRunLD,256,208,272,224
BowRunLD,272,208,288,224
BowRunLD,288,208,304,224
BowRunLD,304,208,320,224
BowRunLU,224,224,240,240
BowRunLU,240,224,256,240
BowRunLU,256,224,272,240
BowRunLU,272,224,288,240
BowRunLU,288,224,304,240
BowRunLU,304,224,320,240
BowRunR,224,128,240,144
BowRunR,240,128,256,144
BowRunR,256,128,272,144
BowRunR,272,128,288,144
BowRunR,288,128,304,144
BowRunR,304,128,320,144
BowRunRD,224,192,240,208
BowRunRD,240,192,256,208
BowRunRD,256,192,272,208
BowRunRD,272,192,288,208
BowRunRD,288,192,304,208
BowRunRD,304,192,320,208
BowRunRU,224,240,240,256
BowRunRU,240,240,256,256
BowRunRU,256,240,272,256
BowRunRU,272,240,288,256
BowRunRU,288,240,304,256
BowRunRU,304,240,320,256
BowRunU,224,144,240,160
BowRunU,240,144,256,160
BowRunU,256,144,272,160
BowRunU,272,144,288,160
BowRunU,288,144,304,160
BowRunU,304,144,320,160
